ID,Name,Email,Bonus,Report,App,LT
18424005,Dang Van Thuong,[email],2,7,9,4.5
18424013,Nguyen Ngoc Chau,[email],2,8,8,5.5
18424014,Nguyen Ngoc Mai,[email],10,10,10,10
18424015,Nguyen Van A,[email],4,6,6,5.5
18424016,Nguyen Van B,[email],7,6,6,3.5
18424017,Nguyen Thi C,[email],8,4,2,4
18424018,Tran Van D,[email],5,2,7,2.5
18424019,Le Van E,[email],7,7,6,3.5
18424020,Pham Thi F,[email],7,2,8,7.5
18424021,Nguyen Thi G,[email],1,7,2,6.5
18424022,Nguyen Van A111,[email],6,1,5,2.3
18424023,Nguyen Van B222,[email],8,9,4,4.5
18424024,Nguyen Thi C333,[email],8,7,7,5.4
18424025,Tran Van D444,[email],4,2,4,6.8
18424026,Le Van E555,[email],5,5,9,6.9
18424027,Pham Thi 666,[email],6,4,6,5.6
18424028,Nguyen Thi G777,[email],9,3,8,8.9
18424029,Nguyen Van A888,[email],7,3,2,9.5
18424030,Nguyen Van B999,[email],2,6,8,5.8
18424031,Nguyen Van Hai,[email],9,2,8,10
